#group,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string,string,string
#default,to1,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,shelter,type
,,0,2020-05-15T18:47:46.649639Z,2020-05-15T19:47:46.649639Z,2020-05-15T18:50:33.262484Z,8,indoor,cats,A,calico
,,0,2020-05-15T18:47:46.649639Z,2020-05-15T19:47:46.649639Z,2020-05-15T18:51:48.852085Z,7,indoor,cats,A,calico
,,0,2020-05-15T18:47:46.649639Z,2020-05-15T19:47:46.649639Z,2020-05-15T18:52:31.597721Z,9,indoor,cats,A,calico
,,0,2020-05-15T18:47:46.649639Z,2020-05-15T19:47:46.649639Z,2020-05-15T18:53:03.635879Z,8,indoor,cats,A,calico
,,0,2020-05-15T18:47:46.649639Z,2020-05-15T19:47:46.649639Z,2020-05-15T18:59:06.027183Z,8,indoor,cats,A,calico
,,1,2020-05-15T18:47:46.649639Z,2020-05-15T19:47:46.649639Z,2020-05-15T18:50:33.262484Z,4,indoor,cats,A,tabby
,,1,2020-05-15T18:47:46.649639Z,2020-05-15T19:47:46.649639Z,2020-05-15T18:51:48.852085Z,10,indoor,cats,A,tabby
,,1,2020-05-15T18:47:46.649639Z,2020-05-15T19:47:46.649639Z,2020-05-15T18:52:31.597721Z,7,indoor,cats,A,tabby
,,1,2020-05-15T18:47:46.649639Z,2020-05-15T19:47:46.649639Z,2020-05-15T18:53:03.635879Z,4,indoor,cats,A,tabby
,,1,2020-05-15T18:47:46.649639Z,2020-05-15T19:47:46.649639Z,2020-05-15T18:59:06.027183Z,4,indoor,cats,A,tabby
,,2,2020-05-15T18:47:46.649639Z,2020-05-15T19:47:46.649639Z,2020-05-15T18:50:33.262484Z,9,indoor,cats,B,calico
,,2,2020-05-15T18:47:46.649639Z,2020-05-15T19:47:46.649639Z,2020-05-15T18:51:48.852085Z,7,indoor,cats,B,calico
,,2,2020-05-15T18:47:46.649639Z,2020-05-15T19:47:46.649639Z,2020-05-15T18:52:31.597721Z,12,indoor,cats,B,calico
,,2,2020-05-15T18:47:46.649639Z,2020-05-15T19:47:46.649639Z,2020-05-15T18:53:03.635879Z,6,indoor,cats,B,calico
,,2,2020-05-15T18:47:46.649639Z,2020-05-15T19:47:46.649639Z,2020-05-15T18:59:06.027183Z,9,indoor,cats,B,calico
,,3,2020-05-15T18:47:46.649639Z,2020-05-15T19:47:46.649639Z,2020-05-15T18:50:33.262484Z,10,indoor,cats,B,tabby
,,3,2020-05-15T18:47:46.649639Z,2020-05-15T19:47:46.649639Z,2020-05-15T18:51:48.852085Z,11,indoor,cats,B,tabby
,,3,2020-05-15T18:47:46.649639Z,2020-05-15T19:47:46.649639Z,2020-05-15T18:52:31.597721Z,9,indoor,cats,B,tabby
